251.614128,67,1418.82318
201.142224,64,1419.765752
313.952626,82,1420.943859
218.983862,64,1421.88048
271.071868,68,1422.900623
219.826002,66,1423.888144
160.138609315.118605,75,142124.751614189.994147,67,142219.887958196.840587,65,142292.196389195.980735,66,142163.698648267.748728,80,142150.1844,6254.914839,70,1216.4004,68,273.715232,73123.991853,53,226.940756,6145.091915,58,1118.766594,5268.58531,76,14293.391961,194.954385,62,14223.324073,172.429922,56,14248.088692,70,1435.951284
176.2675,69278.550947,79,320.377924,82,1438.098432
175.368937,6176.567468,68,1248.086514,72,1440.015055
189.404322,73,1441.108612
117.451466,5188.714835,68,1194.825981,6337.326993,84,1179.272823,5220.141127,75,1224.469823,6232.187179,68,1221.803934,6231.627111,74,1144.086351,5148.586484,56,251.742142,60,1455.194299
239.294125,63,1456.111859
208.741892,57,1456.933496
189.235235,55,1457.700022
268.510713,70,1458.722594
117.673388,44,1459.414497
205.503277,62,1460.326072
250.759432,73,1461.42994
182.301845,68,1462.421508
106.1440198.001174,66,1463.258.266787,79,1464.315826
108.321292.985118,79,1465.292.2349135.021074,58,1466.235.9897299.699054,84,146258.096802164.802321,62,146277.677111125.508441,54,14191.027724,71,1470.019522
186.127411,66,1470.976454
287.377786,76,1472.085582
232.62413,65,1473.039125
256.926469,76,1474.156736
250.461566,71,1475.157311
240.158608,68,1476.168903
92.794331,55,1476.941904
234.709432,287.749709,76,1205.72291,6157.371097,68,1280.156321,301.136061,75,14147.091984,227.556793,63,14221.282805169.996155,63,148177.13823211.863571,79,1483298.38341252.865871,75,1484232.15232114.013076,63,1485152.89873258.599546,77,1486237.94478202.873566,65,1487243.95968205.628573,70,1495240.27418254.423144,75,1496242.74936157.068265,67,14258.674767,184.818802,69,14224.169263,203.691166,73,14144.1909,75113.735621,57,154.769701,65201.482167,67,247.106171,75141.604216,66,226.300432,71184.196054,73,222.98246,72289.950715,76,293.979143,82,1505.240888
263.079276,71,1506.294323
212.777376,73,1507.344828
309.013291,81,1508.516402
204.061138,64,1509.452654
119.323999,54,1510.31343
161.611023,59,1511.184995
295.186539,75,1512.215639
214.389606,61,1513.129196
223.75939,59,1513.896374
237.964795,64,1514.77699
208.690857,59,1515.633536
169.828203,61,1516.544847
173.300187,58,1517.365398
121.503697,274.810044,79,15296.846036,222.875204,70,1100.214707,5231.337623,71,1229.007916,6268.404189,78,82.74093,64,1198.499922,6153.195025,69,314.316457,8082.040691,52,1188.509082,693.514727,57,15324.657853,86,1525.889227
261.824419,72,1526.939207
264.919589,76,1528.062899
233.207191,80,1529.220688
287.993245,80,1530.396231
230.892524,67,1538.204806
280.455094,83,1539.50172
234.719207,66,1540.430264
285.974113,83,1541.621875
176.767963,66,1542.554432
191.98597,63,1543.479138
214.424754,71,1544.50369
125.093229,64,1545.422251
345.292816,92,1546.70586
195.049752,66,1547.694439
308.63387,88,1548.973002
175.822514,73,1549.98286
164.677178,66,1550.908834
172.588557,63,1551.780625
296.426168,81,1552.89228
185.049829,64,1553.87051
239.225879,67,1554.77665
197.123921,77,1555.84221
303.191071,76,1556.865237
219.987733,72,1557.866787
81.755322,52,1558.594783
151.95796,67,1559.514877
125.525191,53,1560.296126
194.977664,72,1561.306674
275.447669,80,1562.43168
288.065837,74,1563.45327
119.74846,66,1564.403612
276.307068,73,1565.458164
180.769698,75,1566.55286
252.306554,60,1575.224416
155.977856,54,1575.900416
262.943728,63,1576.782519
160.383521,49,1577.477117
214.086509,64,1578.393658
142.990115,57,1579.222226
172.337969,55,1579.977225
268.751846,72,1581.119343
242.484417,68,1582.092186
171.439507,72,1583.099205
256.647146,80,1584.346538
230.224647,65,1585.528815
204.091755,67,1586.495364
182.70757,64,1587.411889
254.117724,69,1588.562297
226.46269,67,1589.669054
308.774558,77,1590.856203
315.656211,82,1592.147248
144.010462,69,1593.161798
239.361052,68,1594.283407
125.309197,54,1595.189992
174.148717,66,1596.264183
205.78874,68,1597.369754
167.675101,59,1598.248499
247.064281,71,1599.311053
95.726216,50,1600.085119
171.332362,58,1601.097014
305.963553,80,1602.084604
153.639174,67,1602.51999
253.036586,76,1603.034562
267.918825,76,1603.525361
271.576744,72,1604.01472
200.642472,69,1604.497725
165.258632,64,1604.922727
87.81828,52,1605.27823
289.67226,77,1605.795606
112.044336,69,1606.275629
263.795474,74,1610.063527
211.743738,69,1610.505586
167.327894,73,1611.005174
265.415464,74,1611.525241
231.623828,66,1611.942238
213.994292,69,1612.407363
163.521933,66,1612.832879
95.215997,62,1613.23367
150.947364,63,1613.652637
285.465919,70,1614.123231
269.160212,73,1614.629119
263.950972,80,1615.211972
210.231654,70,1615.71589
282.634497,78,1616.207973
189.621431,64,1616.647338
186.270743,55,1617.015239
185.821112,59,1617.42662
120.463221,50,1617.746897
165.48751,62,1618.163755
171.220786,58,1618.542243
137.536154,57,1618.936584
162.192178,50,1619.33402
198.51587,71,1619.805707
199.842104,81,1620.35934
1333.141621,78,1620.893852
307.022509,80,1621.497946
251.806241,75,1622.034856
194.181684,64,1622.483428
243.569537,72,1622.967106
264.737678,67,1623.426628
133.467275,59,1623.835164
168.045034,71,1624.345725
142.946939,61,1624.765211
129.459831,64,1625.214164
166.67098,63,1625.653142
208.415234,65,1626.066809
272.955834,80,1626.584876
92.137444,55,1630.309358
106.647581,54,1630.708959
226.57386,66,1631.190468
229.631583,72,1631.724037
179.660373,63,1632.221666
114.524362,56,1632.701395
169.494678,59,1633.113431
203.021947,69,1633.602517
221.372065,70,1634.119411
226.651192,73,1634.63094
232.26223,69,1635.140223
295.395327,78,1635.691947
140.761863,60,1636.096891
212.184406,68,1636.673858
172.813018,57,1637.162879
288.282263,76,1637.722264
187.855545,59,1638.195418
190.231017,69,1638.845901
163.170716,57,1639.351126
251.371753,76,1639.933549
296.82665,75,1640.52878
219.409811,63,1640.985449
235.855174,70,1641.46916
139.38431,55,1641.878652
305.278411,77,1642.395486
209.444814,63,1642.821392
184.293343,59,1643.233102
183.856095,64,1643.670161
282.702508,74,1644.172333
264.414247,68,1644.975846
190.638182,56,1645.324784
260.885161,65,1645.773955
185.573062,57,1646.193524
231.389552,59,1646.641186
237.181335,63,1647.138376
182.2793,55,1647.497401
154.908248,63,1647.968632
258.092728,70,1651.981237
180.872144,67,1652.475603
149.013055,57,1652.865204
119.074884,51,1653.281751
232.699141,69,1653.751911
151.763995,57,1654.140415
198.72441,73,1654.629088
172.687006,69,1655.135812
241.774087,70,1655.632884
169.915566,58,1656.01144
229.090884,64,1656.452909
157.522446,57,1656.875496
269.054436,75,1657.439169
151.836712,61,1657.866732
139.789371,53,1658.227153
81.122607,48,1658.563031
252.676426,70,1659.043456
249.54009,64,1659.457135
270.800218,70,1659.933099
153.996831,55,1660.325081
129.240453,57,1660.70851
251.443656,68,1661.173065
188.263682,59,1661.563167
95.596972,56,1661.97965
221.33206,67,1662.415115
192.201757,64,1662.839106
188.106207,69,1663.313063
202.708889,67,1663.73411
185.651519,60,1664.18207
190.074987,67,1665.144732
306.454805,75,1666.265433
284.903772,81,1667.473756
122.704008,49,1668.192896
192.785283,59,1675.721678
243.506543,69,1676.777872
288.884142,75,1677.84207
152.629725,53,1678.620047
227.128651,72,1679.659304
187.392771,61,1680.509871
323.235148,83,1681.760154
201.647723,56,1682.634243
1377.68063,73,1683.770588
103.860056,55,1684.618609
117.960703,59,1685.53818
278.581339,75,1686.690613
318.40822,75,1687.873594
1183.471241,45,1688.153487
1275.311607,60,1688.59464
1340.079607,62,1689.014703
186.925297,53,1689.381977
240.113248,65,1689.833071
171.521601,52,1690.181863
225.875406,61,1690.61945
178.889562,63,1691.093488
208.406844,60,1691.566881
168.597133,60,1691.991942
187.874159,57,1692.447109
185.605261,64,1692.91422
190.904457,59,1693.35072
234.934463,66,1693.776726
170.188999,58,1694.201794
231.171614,61,1694.672514
218.879363,74,1695.192287
152.046891,54,1695.585146
252.105881,72,1696.113803
288.269821,75,1696.628966
196.787159,62,1697.103007
300.171509,74,1697.610541
218.668855,64,1698.039913
102.019121,54,1698.448341
179.554556,64,1698.925341
255.888536,77,1702.866381
91.844195,49,1703.228715
291.446129,74,1703.736318
155.43194,59,1704.146882
278.165108,75,1704.630453
245.688708,75,1705.134016
240.034115,67,1705.618843
218.338821,64,1706.125439
251.176027,66,1706.597485
122.002283,52,1706.934404
276.021738,70,1707.42338
169.378383,52,1707.770293
210.935991,60,1708.208171
199.310524,64,1708.653615
302.806234,79,1709.205242
229.597118,65,1709.696452
247.768688,71,1710.214462
256.034843,66,1710.672454
203.106259,67,1711.147664
216.535322,64,1711.575078
266.585761,71,1712.054069
282.578055,76,1712.666895
132.719985,67,1713.138159
91.707225,53,1713.555247
166.924216,56,1713.936802
209.023383,63,1714.378832
143.750779,57,1714.83175
217.630682,63,1715.727994
319.180385,75,1716.221913
179.733869,57,1716.633364
303.059417,74,1717.13238
205.049846,63,1717.596597
220.818392,63,1718.015122
287.145555,73,1718.50213
118.554654,56,1718.889495
157.132095,58,1719.271533
175.537686,72,1719.764674
213.202979,59,1723.535357
205.792966,68,1724.014906
120.753549,57,1724.398466
136.744762,65,1724.874647
141.018109,58,1725.301112
145.902938,52,1725.656568
288.477204,81,1726.228796
235.21345,76,1726.745361
246.999296,73,1727.267387
259.736071,73,1727.795192
134.021366,53,1728.13214
244.462471,70,1728.626731
276.905546,78,1729.1569
222.319669,68,1729.594934
268.331917,70,1730.08742
199.043825,65,1730.511992
244.796914,70,1730.985005
220.096432,66,1731.445983
165.801955,69,1731.916113
200.980275,59,1732.320638
218.280869,62,1732.761749
190.886544,71,1733.237381
279.394049,74,1733.741383
214.037137,66,1734.171396
226.366519,73,1734.67377
180.891084,62,1735.107318
211.867542,76,1735.655947
121.909771,55,1736.006407
226.260156,70,1736.498349
193.212872,62,1736.917386
180.824595,65,1737.374959
145.796525,55,1741.173915
86.420631,45,1741.45721
175.396331,55,1741.876203
209.170414,61,1742.268602
217.95078,66,1742.72407
193.356926,71,1743.213065
197.769796,61,1743.651087
275.635384,72,1744.134265
210.396478,60,1744.54526
282.589236,74,1745.08245
165.423517,68,1745.555104
243.070476,64,1746.210294
163.943036,54,1746.572334
270.617109,71,1747.012452
111.368938,50,1747.326762
109.051078,48,1747.662665
148.113423,54,1748.068601
230.951051,67,1748.537224
149.69465,52,1748.879031
204.487261,65,1749.294994
259.719887,74,1749.811052
120.168015,51,1750.168599
217.85127,72,1750.670491
211.819686,70,1751.181049
213.290101,63,1751.593951
269.428877,69,1752.036997
176.209317,61,1752.477438
149.960124,53,1752.844778
239.662588,72,1753.338865
155.731304,56,1753.719278
237.104059,81,1754.252426
238.761585,67,1754.725854
235.846647,80,1755.297136
100.962301,64,1755.75165
231.414487,79,1756.304638
237.833215,67,1756.768633
251.503094,75,1757.257166
64.285564,45,1757.559017
216.899682,76,1758.085108
203.674036,74,1761.891274
160.432733,61,1762.293288
152.336629,61,1762.71834
158.719797,63,1763.162762
160.759396,61,1763.589837
202.028611,63,1764.043526
255.048739,70,1764.524707
97.331434,46,1764.87109
244.0131,71,1765.391341
174.341673,68,1765.873866
101.071907,49,1766.199233
294.356855,74,1766.703794
101.940222,48,1767.059631
253.400432,67,1767.538827
170.023597,61,1767.952249
177.257341,58,1768.357622
176.547214,72,1768.834704
204.696559,67,1769.268317
164.063985,62,1769.704264
124.963117,50,1770.052074
90.812514,52,1770.410574
197.904249,62,1770.854714
160.40558,61,1771.269217
96.31862,54,1771.620072
118.03521,57,1771.997006
260.144893,69,1772.478
117.668229,53,1772.879498
237.081974,68,1773.374676
222.222343,60,1773.786152
214.230523,58,1774.18489
182.426634,54,1774.578444
227.625091,65,1774.9849
121.710908,47,1775.337708
210.011526,61,1775.771107
156.950224,53,1776.097079
172.873737,66,1776.599598
135.744685,57,1776.948534
188.105933,72,1777.47562
109.659182,56,1777.923561
191.163484,60,1778.316494
236.483396,63,1778.762538
166.055188,59,1782.434915
254.551028,78,1782.976977
189.685106,62,1783.413042
213.81823,66,1783.873681
263.961998,83,1784.457541
101.637468,56,1784.845939
158.404783,72,1785.348896
124.758153,64,1785.798617
134.560884,51,1786.159626
257.996349,80,1786.727849
125.337427,50,1787.052222
156.923713,64,1787.516887
198.353808,71,1787.977462
185.090756,71,1788.478718
177.395227,56,1788.857561
252.132346,71,1789.333648
136.516436,64,1789.784701
123.378747,63,1790.224139
221.358993,67,1790.722292
102.431012,56,1791.103196.9203.099447,77,1791.671335
91.910216,50,1792.259.271.117.772962,60,1792.253262.9221.261954,70,1793.196200.51291.752092,59,1793269.80327250.956535,79,1793200.54536222.24641,88,1794.670487
292.475288,84,1795.255837
1282.147503,62,1795.710286
249.902957,78,1796.289351
239.201436,70,1800.07124
136.585375,60,1800.52538
230.228003,78,1801.079444
91.517939,59,1801.503953
261.16783,71,1801.996585
205.33123,71,1802.526809
171.585727,58,1802.956201
325.130952,86,1803.591329
232.486776,71,1804.50837
160.913563,66,1804.986833
135.784704,52,1805.380623
175.448886,62,1805.832163
77.244487,43,1806.144495
213.251245,72,1806.648605
247.593803,69,1807.156072
182.459108,70,1807.666631
241.334104,71,1808.183743
143.030925,64,1808.66128
237.62625,69,1809.193836
242.849472,71,1809.741926
191.959471,74,1810.266467
156.19858,61,1810.739169
265.270962,78,1811.298808
112.6009,54,1811.72881
293.388807,80,1812.377748
170.635262,73,1812.971286
168.946726,62,1813.453383
182.957498,69,1814.00604
166.369347,69,1814.561338
152.754643,76,1815.140393
42.463377,47,1815.5139
291.688537,81,1816.139941
244.666053,84,1816.768616
168.243019,61,1817.241169
206.439731,70,1817.793594
128.489065,54,1818.188581
247.115875,77,1822.438322
147.830821,57,1822.893849
219.203555,70,1823.389013
218.804432,79,1823.978082
194.213819,61,1824.441067
119.622279,58,1824.882852
94.35683,54,1825.257216
215.154144,69,1825.754299
237.226632,78,1826.365492
122.180176,58,1826.797515
128.329407,62,1827.274197
190.37957,62,1827.723244
209.21533,72,1828.280907
148.831083,59,1828.740838
225.842851,71,1829.256413
137.74027,61,1829.694274
114.904165,59,1830.122827
275.579808,81,1830.746238
167.818924,68,1831.259267
196.800881,66,1831.745767
252.36084,81,1832.338359
295.563704,77,1832.921854
222.266809,85,1833.518026
211.968291,66,1833.985575
280.360487,73,1834.524328
196.613773,64,1834.9937292361.803936,87,1835.613494
176.43947,55,1836.046077
132.92465,48,1836.441927
164.996891,63,1836.919962
103.288257,49,1837.307972
194.352382,71,1837.842275
174.259849,65,1838.30945
219.966511,77,1838.885087
205.65242,70,1839.389431
272.964522,77,1839.929172
203.515178,68,1840.423315
103.597771,52,1840.81274
317.547412,87,1844.82932
219.494821,72,1845.370344
237.945774,64,1845.851014
148.026333,61,1846.326644
154.635036,63,1846.784153
191.260774,63,1847.271359
264.480949,81,1847.873473
269.984521,72,1848.540268
217.832922,70,1849.18697
166.90524,74,1849.769042
147.756627,62,1850.229663
227.009464,67,1850.721765
144.103494,69,1851.227335
147.583112,71,1851.750724
285.540473,78,1852.349928
276.423998,84,1852.952742
223.574463,69,1853.478375
90.352434,58,1853.910954
157.365014,72,1854.447084
210.341771,60,1854.887073
124.939306,53,1855.276641
203.891025,75,1855.889486
217.231178,66,1856.419894
203.40942,75,1856.990805
139.819188,54,1857.392447
239.900823,77,1857.8968521275.865007,84,1858.5415647190.047585,68,1859.061774
189.615097,76,1859.616256
150.632401,72,1860.175792
107.140998,54,1863.953180.6225.906124,75,1864.54198.25104.900851,57,1864.93208.43249.016925,88,1865.624676
244.088849,68,1866.154951
180.645899,54,1866.249.4801401.055646,75,1867.389245
148.6806,52,1867.7261.650287.231917,70,1868.2239.663222.70483,60,1868.741292.41296.105581,62,1869.171376.9304.365896,75,1869.728212.6308.521323,71,1870.264578
173.356115,64,1870.774638
184.17326,62,1871.222559
212.461028,71,1871.713165
217.159416,66,1872.129587
172.310083,80,1872.669263
238.913868,76,1873.2249
242.210389,76,1873.76525
128.894523,60,1874.195266
81.020733,49,1874.519821
273.640652,75,1875.111714
138.181619,58,1875.529206
184.238955,78,1876.185937
204.096763,66,1876.690827
214.711279,64,1877.197803
159.529245,62,1877.63214193231.754598,60,1878.10924269118.25482,49,1878.45206926232.481416,67,1878.96379626258.000546,75,1879.57407426226.794854,70,1880.06363525107.275382,57,1880.49296225.829949,88,1881.124594
245.930698,68,1881.669756
262.07443,75,1882.231019
129.154898,55,1885.924385
127.004012,58,1886.352115152.39557,71,1886.812765
174.628284,63,1887.28341
267.87123,71,1887.809471
242.198.989688,72,1888.3409274.260.687145,81,1888.9543149.129.201219,56,1889.3824156.259.411122,65,1889.858265.5275.969599,75,1890.404244.071878,68,1890.827914
116.249063,55,1891.237756
